 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Velz
 zone t="  0.000000000000000E+000 ",n=          12 ,e=          13 
 ,varlocation=([3-6]=cellcentered), f=feblock,et=quadrilateral
      0.10000000E+01      0.15000000E+01      0.12500000E+01      0.10000000E+01      0.50000000E+00
      0.75000000E+00      0.32872583E+00      0.50000000E+00      0.00000000E+00      0.00000000E+00
      0.28990607E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.56698730E+00      0.10000000E+01      0.10000000E+01
      0.43301270E+00      0.63315886E+00      0.00000000E+00      0.10000000E+01      0.50000000E+00
      0.28899103E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.30000000E+03      0.30000000E+03      0.30000000E+03      0.30000000E+03      0.30000000E+03
      0.30000000E+03      0.30000000E+03      0.30000000E+03      0.30000000E+03      0.30000000E+03
      0.30000000E+03      0.30000000E+03      0.30000000E+03
       1       2       3       3
       4       5       6       6
       1       3       6       6
       3       4       6       6
       6       5       7       7
       8       1       6       6
       9      10       7       7
       5       9       7       7
       8       6      11      11
       6       7      11      11
      10      12      11      11
      12       8      11      11
       7      10      11      11
